C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\TBE_SOAP_TEST.exe.config
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\TBE_SOAP_TEST.exe
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\TBE_SOAP_TEST.pdb
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\TBE_SOAP_TEST.xml
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\TBE_SOAP_TEST.exe
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\TBE_SOAP_TEST.xml
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\TBE_SOAP_TEST.pdb
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\Tbe_Order_Test.OrderResults.resources
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\Tbe_Order_Test.Resources.resources
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\TBE_SOAP_TEST.exe.manifest
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\TBE_SOAP_TEST.application
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\TBE_SOAP_TEST.TrustInfo.xml
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\TBE_SOAP_TEST.exe.manifest
C:\Users\Alex\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\TBE_SOAP_TEST.application
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\OrderFetchTest.exe.config
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\OrderFetchTest.exe.manifest
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\OrderFetchTest.application
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\OrderFetchTest.exe
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\OrderFetchTest.pdb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\OrderFetchTest.xml
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\Tbe_Order_Test.OrderResults.resources
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\Tbe_Order_Test.Resources.resources
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\OrderFetchTest.TrustInfo.xml
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\OrderFetchTest.exe.manifest
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\OrderFetchTest.application
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\OrderFetchTest.exe
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\OrderFetchTest.xml
C:\Users\Alex\Documents\Visual Studio 2010\Projects\OrderFetchTest\OrderFetchTest\obj\x86\Debug\OrderFetchTest.pdb
C:\Users\Alex\documents\visual studio 2010\Projects\OrderFetchTest\OrderFetchTest\bin\Debug\Magento_Order_Test.exe.config
